"filename", "language", "CSS", "JavaScript", "JSON", "PHP", "Markdown", "JSON with Comments", "TypeScript", "HTML", "XML", "YAML", "Ini", "comment", "blank", "total"
"c:\xampp\htdocs\formshub_app\tests\Feature\Auth\AuthenticationTest.php", "PHP", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 10, 34
"c:\xampp\htdocs\formshub_app\tests\Feature\Auth\EmailVerificationTest.php", "PHP", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 14, 54
"c:\xampp\htdocs\formshub_app\tests\Feature\Auth\PasswordConfirmationTest.php", "PHP", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 11, 33
"c:\xampp\htdocs\formshub_app\tests\Feature\Auth\PasswordResetTest.php", "PHP", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 20, 59
"c:\xampp\htdocs\formshub_app\tests\Feature\Auth\PasswordUpdateTest.php", "PHP", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 9, 41
"c:\xampp\htdocs\formshub_app\tests\Feature\Auth\RegistrationTest.php", "PHP", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"c:\xampp\htdocs\formshub_app\tests\Feature\AuthenticationTest.php", "PHP", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 12, 46
"c:\xampp\htdocs\formshub_app\tests\Feature\BrowserSessionsTest.php", "PHP", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"c:\xampp\htdocs\formshub_app\tests\Feature\CreateApiTokenTest.php", "PHP", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 9, 42
"c:\xampp\htdocs\formshub_app\tests\Feature\CreateTeamTest.php", "PHP", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"c:\xampp\htdocs\formshub_app\tests\Feature\DeleteAccountTest.php", "PHP", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 14, 51
"c:\xampp\htdocs\formshub_app\tests\Feature\DeleteApiTokenTest.php", "PHP", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 10, 40
"c:\xampp\htdocs\formshub_app\tests\Feature\DeleteTeamTest.php", "PHP", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 12, 46
"c:\xampp\htdocs\formshub_app\tests\Feature\EmailVerificationTest.php", "PHP", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 23, 80
"c:\xampp\htdocs\formshub_app\tests\Feature\ExampleTest.php", "PHP", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"c:\xampp\htdocs\formshub_app\tests\Feature\InviteTeamMemberTest.php", "PHP", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 2, 19, 68
"c:\xampp\htdocs\formshub_app\tests\Feature\LeaveTeamTest.php", "PHP", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 12, 42
"c:\xampp\htdocs\formshub_app\tests\Feature\PasswordConfirmationTest.php", "PHP", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 13, 46
"c:\xampp\htdocs\formshub_app\tests\Feature\PasswordResetTest.php", "PHP", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 30, 103
"c:\xampp\htdocs\formshub_app\tests\Feature\ProfileInformationTest.php", "PHP", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 10, 37
"c:\xampp\htdocs\formshub_app\tests\Feature\ProfileTest.php", "PHP", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 22, 86
"c:\xampp\htdocs\formshub_app\tests\Feature\RegistrationTest.php", "PHP", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 16, 61
"c:\xampp\htdocs\formshub_app\tests\Feature\RemoveTeamMemberTest.php", "PHP", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 12, 46
"c:\xampp\htdocs\formshub_app\tests\Feature\TwoFactorAuthenticationSettingsTest.php", "PHP", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 27, 83
"c:\xampp\htdocs\formshub_app\tests\Feature\UpdateAccountNameTest.php", "PHP", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"c:\xampp\htdocs\formshub_app\tests\Feature\UpdatePasswordTest.php", "PHP", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 13, 63
"c:\xampp\htdocs\formshub_app\tests\Feature\UpdateTeamMemberRoleTest.php", "PHP", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 13, 54
"c:\xampp\htdocs\formshub_app\tests\Pest.php", "PHP", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 31, 8, 49
"c:\xampp\htdocs\formshub_app\tests\TestCase.php", "PHP", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"c:\xampp\htdocs\formshub_app\tests\Unit\ExampleTest.php", "PHP", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\xampp\htdocs\formshub_app\vendor\mpdf\mpdf\tmp\mpdf\ttfontdata\dejavuserifcondensed.mtx.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\formshub_app\vendor\spatie\ignition\resources\compiled\ignition.css", "CSS", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3
"c:\xampp\htdocs\formshub_app\vendor\spatie\ignition\resources\compiled\ignition.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\xampp\htdocs\formshub_app\vite.config.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 18
"Total", "-", 3230, 3844, 16014, 36747, 455, 36, 132, 748, 197, 1, 14, 7296, 9998, 78712
